# 20200925
# This file contains the naming conventions for all output files. It is automatically generated when going through step "0-Workflow".
Data_File: mutalik12_Ecol.csv
Sequence_column: Short sequences
Y_Col_Name: ['sE oexp']
ID_Col_Name: Promoter
Response_Value: 3
Remove_Outlier: True
Stats2Samples: False
Stats_Std: ['Error']
Stats_Samples: ['Samples']
Library_Expression: 1
Add_Feat: ['GC-content']
Figure_Type: png
HM_File: Plot_PositionNucleotideStats
SampSeqDist_File: Plot_SampleSequenceDistance
Entropy_File: Plot_PositionEntropy
SamplingDiv_File: Plot_SamplingDiversity
ExprHist_File: Plot_ExpressionHist
LogoPlot_File: Plot_Logo-FI
CorrPlot_File: Plot_Corr-Ytrue-VS-Ypred
Csv_ID: Synth-Library
X_Expr: Plot_CrossExpr
RefSeq: 
ML_Regressor: RFR
Data_Standard: False
SynLib_Date: 20200925
ML_Date: 20200925
TestRatio: 0.1
Expression_Unit: Expression
Sequence_Distance_cutoff: 0.9
Entropy_cutoff: 1
Synth_Seq_MaxNumber: 10000
Figure_Font_Size: 18
