# This file contains the naming conventions for all output files. It is automatically generated when going through step "0-Workflow".
Data_File: dengyu_Ecol_73_40start.csv
Sequence_column: Sequence
Y_Col_Name: ['Activity']
ID_Col_Name: Name
Response_Value: 3
Remove_Outlier: True
Stats2Samples: False
Stats_Std: ['Error']
Stats_Samples: ['Samples']
Library_Expression: 1
Add_Feat: ['GC-content']
Figure_Type: png
HM_File: Plot_PositionNucleotideStats
SampSeqDist_File: Plot_SampleSequenceDistance
Entropy_File: Plot_PositionEntropy
SamplingDiv_File: Plot_SamplingDiversity
ExprHist_File: Plot_ExpressionHist
LogoPlot_File: Plot_Logo-FI
CorrPlot_File: Plot_Corr-Ytrue-VS-Ypred
Csv_ID: Synth-Library
X_Expr: Plot_CrossExpr
RefSeq: 
ML_Regressor: RFR
Data_Standard: True
SynLib_Date: 20200828
ML_Date: 00000000
TestRatio: 0.1
Expression_Unit: GFP Activity
Sequence_Distance_cutoff: 0.9
Entropy_cutoff: 0.2
Synth_Seq_MaxNumber: 10000
Figure_Font_Size: 18
